Full_Name,age,overall,potential,Position1,club,first_name,second_name,goals_scored,assists,total_points,minutes played,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,position_index
Eliaquim Mangala,25,80,83,CB,Valencia CF,Eliaquim,Mangala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2
Simone Zaza,25,80,83,ST,West Ham United,Simone,Zaza,0,0,10,459,14,112.4,16.4,207,0,21,32.9,2,0,2,0.1,4
Danny Rose,25,80,82,LB,Tottenham Hotspur,Danny,Rose,2,3,84,1530,11,371.5,387.4,237,6,357,99.6,8,0,8,4.3,2
Matteo Darmian,26,80,82,RB,Manchester United,Matteo,Darmian,0,0,70,1333,8,74,206,13,6,319,29.4,9,0,3,1,2
Sofiane Feghouli,26,80,81,RW,West Ham United,Sofiane,Feghouli,3,3,55,1042,23,320.2,268,262,4,220,84.9,1,1,1,0.7,4
Gareth Barry,35,80,80,CDM,Everton,Gareth,Barry,2,1,68,2109,28,400.6,509.4,244,3,371,115,7,0,10,3.2,3
Michel Vorm,32,80,80,GK,Tottenham Hotspur,Michel,Vorm,0,0,17,416,2,0,70.4,0,0,81,6.9,2,0,0,0.3,1
Robert Huth,31,80,80,CB,Leicester City,Robert,Huth,2,2,88,2926,49,69.4,701,477,1,479,124.9,9,0,9,1.8,2
Mathieu Debuchy,30,80,80,RB,Arsenal,Mathieu,Debuchy,0,0,1,15,0,1.4,1,0,0,2,0.2,0,0,0,0.2,2
Ben Foster,33,80,80,GK,West Bromwich Albion,Ben,Foster,0,0,113,3420,51,20.3,767,5,4,629,79.5,6,0,2,12.6,1
Moussa Sissoko,26,80,80,RM,Tottenham Hotspur,Moussa,Sissoko,0,3,43,909,5,274.2,133,212,0,162,61,4,0,3,0.1,3
Alex Oxlade-Chamberlain,22,79,86,RM,Arsenal,Alex,Oxlade-Chamberlain,2,7,83,1564,22,519.9,435.4,416,3,393,137.5,4,0,1,1.4,3
Manuel Lanzini,23,79,85,CAM,West Ham United,Manuel,Lanzini,8,3,133,2708,53,863.3,639,629,20,635,213.5,9,0,9,2,3
Virgil van Dijk,24,79,84,CB,Southampton,Virgil,van Dijk,1,0,75,1852,23,81.1,546.2,232,14,435,86,7,1,3,5.3,2
Kevin Wimmer,23,79,84,CB,Tottenham Hotspur,Kevin,Wimmer,0,0,2,357,4,14.4,39.4,0,0,26,5.4,0,0,3,0.1,2
Phil Jones,24,79,83,CB,Manchester United,Phil,Jones,0,0,55,1584,14,35.2,437.8,89,4,362,56.3,5,0,2,0.7,2
Gabriel Armando de Abreu,25,79,83,CB,Arsenal,Gabriel Armando,de Abreu,0,0,45,1517,18,84.5,295.8,119,2,296,50,5,0,6,0.8,2
Wahbi Khazri,25,79,82,LM,Sunderland,Wahbi,Khazri,1,0,31,849,21,332.2,112.2,203,3,96,64.9,1,0,6,0.1,3
Wilfried Zaha,23,79,82,RM,Crystal Palace,Wilfried,Zaha,7,11,149,3019,56,606.4,740.4,865,13,481,221.2,7,0,8,11.9,3
Ryan Bertrand,26,79,80,LB,Southampton,Ryan,Bertrand,2,5,123,2507,36,442.4,517.4,255,9,575,121.5,12,0,3,3.9,2
Wes Morgan,32,79,79,CB,Leicester City,Wes,Morgan,1,1,63,2430,45,48.4,480,284,0,360,81.4,5,0,3,10.3,2
Ragnar Klavan,30,79,79,CB,Liverpool,Ragnar,Klavan,0,0,43,1410,19,52.5,308.2,78,4,292,44,3,0,3,0.6,2
Ashley Young,30,79,79,LM,Manchester United,Ashley,Young,0,1,26,760,6,167,147.4,61,1,154,37.6,4,0,2,0.1,3
Scott Dann,29,79,79,CB,Crystal Palace,Scott,Dann,3,1,61,1752,36,73.1,459,426,4,310,96,2,0,2,2.1,2
Ibrahim Afellay,30,79,79,CAM,Stoke City,Ibrahim,Afellay,0,0,15,384,5,55.2,32,63,0,63,14.8,0,0,0,0,3
Jonny Evans,28,79,79,CB,West Bromwich Albion,Jonny,Evans,2,1,79,2637,39,117.5,626.6,259,7,478,100.6,4,0,8,4.1,2
Steven Defour,28,79,79,CM,Burnley,Steven,Defour,1,3,54,1068,13,386.4,249.2,96,6,245,73.3,5,0,1,0.2,3
Jeremain Lens,28,79,79,RM,Fenerbah̤e SK,Jeremain,Lens,0,0,2,69,1,31.3,14.2,52,0,12,9.7,0,0,0,0,3
Max Gradel,28,79,79,LW,Bournemouth,Max,Gradel,0,0,8,134,1,18.2,24.6,70,0,24,10.8,0,0,3,0.1,4
Nordin Amrabat,29,79,79,CAM,Watford,Nordin,Amrabat,0,3,65,2091,51,494.3,282.4,368,5,263,113.9,4,0,4,0.1,3
Fernando Francisco Reges,28,79,79,CDM,Manchester City,Fernando Francisco,Reges,0,0,18,568,10,65.7,115.2,29,1,106,21,1,0,3,0.2,3
Aleksandar Kolarov,30,79,79,LB,Manchester City,Aleksandar,Kolarov,1,1,95,2535,27,296.4,639,223,7,558,116,9,0,6,3.1,2
John Stones,22,78,88,CB,Manchester City,John,Stones,0,0,59,2014,29,78,441.4,174,4,435,69.7,4,0,1,13.3,2
Eric Dier,22,78,86,CDM,Tottenham Hotspur,Eric,Dier,2,0,93,3043,24,223.8,663.6,315,4,505,120.7,16,0,6,5.1,3
Abdul Rahman Baba,21,78,85,LB,FC Schalke 04,Abdul Rahman,Baba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Divock Origi,21,78,85,ST,Liverpool,Divock,Origi,7,4,96,1469,18,264.4,360,551,8,297,116.1,7,0,0,5.5,4
Vincent Janssen,22,78,85,ST,Tottenham Hotspur,Vincent,Janssen,2,3,55,845,8,241.3,158,501,3,134,89.4,3,0,0,0.8,4
Nampalys Mendy,24,78,84,CDM,Leicester City,Nampalys,Mendy,0,0,6,269,5,24.9,16.8,0,0,26,4,1,0,1,0.3,3
Ahmed Musa,23,78,84,ST,Leicester City,Ahmed,Musa,2,0,39,761,20,120.8,132.6,232,5,131,47.7,1,0,1,3,4
Victor Wanyama,25,78,82,CDM,Tottenham Hotspur,Victor,Wanyama,4,2,103,3012,25,486,609.6,480,7,578,157.7,12,0,10,2.9,3
Bruno Martins Indi,24,78,82,CB,Stoke City,Bruno,Martins Indi,1,0,106,3146,50,34.4,682.6,266,9,634,98.6,11,0,4,0.7,2
Ben Davies,23,78,82,LB,Tottenham Hotspur,Ben,Davies,1,3,90,1739,13,449.6,452,156,5,443,105.8,8,0,1,5.2,2
Andros Townsend,24,78,81,RM,Crystal Palace,Andros,Townsend,3,7,116,2520,38,852.4,552.4,511,16,492,191.3,7,0,4,2.2,3
Jordy Clasie,25,78,81,CDM,Southampton,Jordy,Clasie,1,1,38,1022,15,129.1,122.4,94,3,157,33.3,2,0,3,0.1,3
Marten de Roon,25,78,81,CDM,Middlesbrough,Marten,de Roon,4,1,91,2773,44,245.8,370.6,390,5,399,100.1,8,0,8,1.8,3
Jack Cork,27,78,80,CDM,Swansea City,Jack,Cork,0,1,50,2232,51,222,331.2,168,0,348,71.6,3,0,7,0.1,3
Fabian Delph,26,78,80,CM,Manchester City,Fabian,Delph,1,0,13,224,4,42.3,68.2,43,0,62,15.3,0,0,1,0.1,3
Charlie Austin,26,78,79,ST,Southampton,Charlie,Austin,6,1,62,934,8,134.3,274.2,573,10,218,97.9,6,0,1,1.8,4
Philipp Wollscheid,27,78,79,CB,VfL Wolfsburg,Philipp,Wollscheid,0,0,1,180,5,3.4,36.4,10,0,23,5,0,0,1,0.2,2
Mark Noble,29,78,78,CM,West Ham United,Mark,Noble,3,0,71,2389,40,384.8,342,233,5,389,95.9,8,0,10,1.2,3
Fraser Forster,28,78,78,GK,Southampton,Fraser,Forster,0,0,134,3420,48,10,553.6,0,4,625,56.4,14,0,3,5,1
Simon Mignolet,28,78,78,GK,Liverpool,Simon,Mignolet,0,0,110,2520,30,0,461.2,0,7,506,46,9,0,0,3.5,1
Etienne Capoue,27,78,78,CDM,Watford,Etienne,Capoue,7,2,131,3204,60,696.8,577.6,513,14,544,178.7,7,0,5,22.9,3
Andy Carroll,27,78,78,ST,West Ham United,Andy,Carroll,7,2,69,1312,27,220.8,351.8,620,6,256,119.2,3,0,3,2,4
Mame Biram Diouf,28,78,78,ST,Stoke City,Mame Biram,Diouf,1,2,51,1385,26,148.6,198,340,2,190,68.4,5,0,3,0.3,4
Tom Cleverley,26,78,78,CM,Everton,Tom,Cleverley,0,3,55,1848,40,438.1,255.2,93,0,294,78.7,3,0,4,0.1,3
Nacer Chadli,26,78,78,LM,West Bromwich Albion,Nacer,Chadli,5,6,110,2135,32,538.8,412,543,8,359,148.7,6,0,2,1.4,3
Danny Ings,23,77,83,ST,Liverpool,Danny,Ings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,4
Saido Berahino,22,77,83,ST,West Bromwich Albion,Saido,Berahino,0,0,26,963,13,73.5,38.4,299,0,50,40,4,0,1,0.5,4
Jesse Lingard,23,77,83,RM,Manchester United,Jesse,Lingard,1,3,60,1360,12,522.3,229.4,439,3,227,118,7,0,3,0.8,3
Jonathan Calleri,22,77,83,ST,West Ham United,Jonathan,Calleri,1,0,23,540,4,115,56.2,265,0,47,43.2,3,0,0,0.1,4
Jan Kirchhoff,25,77,81,CDM,Sunderland,Jan,Kirchhoff,0,1,12,433,11,30.1,53.6,26,0,61,10.9,0,0,1,0,3
Jordan Ayew,24,77,81,ST,Aston Villa,Jordan,Ayew,1,4,39,867,7,122.5,141,219,2,122,47.9,5,0,1,0.6,4
Victor Moses,25,77,80,LM,Chelsea,Victor,Moses,3,3,105,2485,15,456.2,528.6,683,6,476,166.7,17,0,4,2.2,3
Kieran Trippier,25,77,80,RB,Tottenham Hotspur,Kieran,Trippier,0,5,51,568,3,185.6,183.8,35,7,202,40.6,3,0,1,0.4,2
Joe Allen,26,77,79,CM,Stoke City,Joe,Allen,6,3,118,2930,49,539.8,576.8,675,10,525,179.4,10,0,9,6.4,3
Daryl Janmaat,26,77,78,RB,Watford,Daryl,Janmaat,2,1,50,1614,33,222.3,309.4,254,0,261,78.8,2,0,2,0.2,2
Franck Tabanou,27,77,78,LB,Granada CF,Franck,Tabanou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Steven Pienaar,34,77,77,LM,Sunderland,Steven,Pienaar,0,0,15,802,13,134.4,90.8,98,0,77,32.3,2,1,5,0,3
Glen Johnson,31,77,77,RB,Stoke City,Glen,Johnson,0,0,56,1957,34,176.1,350,101,3,376,62.8,6,0,1,0.1,2
Christian Fuchs,30,77,77,LB,Leicester City,Christian,Fuchs,2,4,104,3103,57,536.4,802,152,10,679,149.4,8,0,10,5.7,2
Leon Britton,33,77,77,CM,Swansea City,Leon,Britton,0,0,32,1163,24,72.8,127.8,10,0,200,21.2,5,0,3,0.1,3
Steven Davis,31,77,77,CM,Southampton,Steven,Davis,0,3,77,2643,37,573,437.6,379,0,450,138.9,10,0,3,0.5,3
Mathieu Flamini,32,77,77,CDM,Crystal Palace,Mathieu,Flamini,0,0,12,274,6,13.7,33,13,0,47,5.9,0,0,0,0.1,3
Valon Behrami,31,77,77,CDM,Watford,Valon,Behrami,0,0,48,2030,39,101.9,208.2,24,0,258,33.6,5,0,7,0.2,3
Jay Rodriguez,26,77,77,LM,Southampton,Jay,Rodriguez,5,2,73,893,15,132.8,255.2,507,8,170,89.4,3,0,0,0.3,3
James McArthur,28,77,77,CDM,Crystal Palace,James,McArthur,5,3,93,1999,39,284.5,400.4,300,8,363,97.7,3,0,5,1,3
Nathan Dyer,28,77,77,RM,Swansea City,Nathan,Dyer,0,1,12,214,11,57.5,40,48,0,47,14.6,0,0,0,0.1,3
Kamil Grosicki,28,77,77,RW,Stade Rennais FC,Kamil,Grosicki,0,5,43,1143,27,360.9,133.6,309,0,132,80.3,3,0,1,0.2,4
Geoff Cameron,31,77,77,CB,Stoke City,Geoff,Cameron,0,1,58,1629,25,165,354.4,174,5,340,69.6,6,0,1,0.4,2
Costel Pantilimon,29,77,77,GK,Watford,Costel,Pantilimon,0,0,2,83,4,0,41.6,0,0,20,4.1,0,0,0,0.4,1
Marcus Rashford,18,76,88,ST,Manchester United,Marcus,Rashford,5,3,76,1712,15,411.4,316.2,734,2,287,145.5,7,0,3,10.6,4
Adnan Januzaj,21,76,85,LM,Sunderland,Adnan,Januzaj,0,3,49,1628,38,470.8,226.2,364,0,158,106.4,3,1,3,0.5,3
Callum Wilson,24,76,82,ST,Bournemouth,Callum,Wilson,6,1,63,1361,25,125.7,229,487,2,170,82.2,6,0,0,1.1,4
Markus Henriksen,23,76,81,CAM,Hull City,Markus,Henriksen,0,0,20,638,13,62.9,52.4,60,0,75,17.4,0,0,1,0,3
Jack Rodwell,25,76,79,CM,Sunderland,Jack,Rodwell,0,1,38,1492,32,131,235,233,1,200,60,2,0,4,0.6,3
Fabio Borini,25,76,79,RM,Sunderland,Fabio,Borini,2,0,49,1742,34,257.3,217,406,3,177,87.4,5,0,5,0.6,3
Joel Ward,26,76,78,RB,Crystal Palace,Joel,Ward,0,1,86,3417,63,263.7,608.2,129,7,568,100.4,7,0,7,0.9,2
Alex McCarthy,26,76,78,GK,Southampton,Alex,McCarthy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
Aaron Cresswell,26,76,78,LB,West Ham United,Aaron,Cresswell,0,2,60,2115,35,284.7,307.6,121,1,334,71.2,5,1,2,0.3,2
Christian Kabasele,25,76,78,CB,Watford,Christian,Kabasele,2,0,35,771,15,49.1,200.4,166,1,143,41.7,1,0,1,0,2
Diafra Sakho,26,76,78,ST,West Ham United,Diafra,Sakho,1,0,12,181,4,19.6,41.8,45,2,32,10.7,0,0,0,0.1,4
Robbie Brady,24,76,78,LM,Norwich City,Robbie,Brady,1,3,39,719,11,253,151.2,116,4,143,51.6,1,0,1,0.2,3
Enner Valencia,26,76,78,ST,Everton,Enner,Valencia,3,3,54,927,12,117.6,194.2,490,3,173,79,2,0,1,1.7,4
Marc Albrighton,26,76,77,LM,Leicester City,Marc,Albrighton,2,6,95,2412,47,719.8,483.8,272,3,468,147.6,8,0,5,2.5,3
Leroy Fer,26,76,77,CAM,Swansea City,Leroy,Fer,6,2,95,2405,49,333.9,507.6,443,5,429,128.3,4,0,9,4.6,3
Michail Antonio,26,76,77,RM,West Ham United,Michail,Antonio,9,8,132,2433,43,503.1,622.4,1105,8,410,222.7,7,1,4,5.3,3
Maarten Stekelenburg,33,76,76,GK,Everton,Maarten,Stekelenburg,0,0,68,1683,24,0.1,350.4,0,3,309,35.1,4,0,2,1.7,1
Jonas Olsson,33,76,76,CB,West Bromwich Albion,Jonas,Olsson,0,0,8,590,13,1.1,96.4,21,0,60,12,1,0,3,0.5,2
Peter Crouch,35,76,76,ST,Stoke City,Peter,Crouch,7,3,79,1343,23,260.9,346.6,664,7,262,126.8,4,0,3,3.4,4
Wayne Routledge,31,76,76,LM,Swansea City,Wayne,Routledge,3,2,74,1917,42,428.5,273.2,355,2,228,105.5,5,0,1,0.3,3
Artur Boruc,36,76,76,GK,Bournemouth,Artur,Boruc,0,0,120,3150,63,10,815.4,0,7,657,82.4,9,0,2,6.2,1
Gareth McAuley,36,76,76,CB,West Bromwich Albion,Gareth,McAuley,6,1,131,3140,45,74.3,913.8,367,14,576,135.4,7,0,5,24.7,2
David Marshall,31,76,76,GK,Hull City,David,Marshall,0,0,32,1440,44,0.3,423,0,0,262,42.3,0,0,0,0.1,1
Jason Puncheon,30,76,76,CAM,Crystal Palace,Jason,Puncheon,0,6,92,3093,53,941.8,500.2,448,6,500,188.7,7,0,9,0.7,3
Charlie Adam,30,76,76,CM,Stoke City,Charlie,Adam,1,4,59,1491,23,477.6,263.4,328,5,218,106.7,6,0,7,0.3,3
Tom Heaton,30,76,76,GK,Burnley,Tom,Heaton,0,0,149,3150,48,30.3,1001.6,0,21,741,103.2,10,0,1,18.6,1
Evandro Goebel,29,76,76,CM,FC Porto,Evandro,Goebel,0,0,18,576,10,171,42.4,20,0,88,23.2,3,0,1,0,3
James Tomkins,27,76,76,CB,Crystal Palace,James,Tomkins,3,0,75,1974,36,35.7,471,213,5,359,72.1,6,0,4,0.2,2
Craig Gardner,29,76,76,CM,West Bromwich Albion,Craig,Gardner,0,1,14,218,6,137.9,35.4,11,0,52,18.3,1,0,1,0.1,3
Erik Pieters,27,76,76,LB,Stoke City,Erik,Pieters,0,2,103,3151,50,353.8,583.2,130,9,614,107.1,10,0,5,6.7,2
Andrea Ranocchia,28,76,76,CB,Inter,Andrea,Ranocchia,2,2,55,1330,31,39,444.4,158,9,299,64.2,3,0,2,1.3,2
Troy Deeney,28,76,76,ST,Watford,Troy,Deeney,10,4,130,2944,52,555.9,617.4,900,18,441,206.8,6,0,7,4.8,4
Luciano Narsingh,25,76,76,RW,PSV,Luciano,Narsingh,0,3,25,416,8,105.7,74.4,60,0,75,23.9,1,0,0,0,4
Daniel Amartey,21,75,84,CDM,Leicester City,Daniel,Amartey,1,1,53,1673,35,204,254.4,109,3,262,57,4,0,3,0.2,3
Nathan Redmond,22,75,83,RM,Southampton,Nathan,Redmond,7,1,126,2898,40,880.3,545.6,1021,13,483,243.8,12,1,2,7.4,3
Modou Barrow,23,75,83,RW,Swansea City,Modou,Barrow,0,2,34,1145,23,332.7,153.6,223,0,136,70.5,4,0,1,0.6,4
Nabil Bentaleb,21,75,83,CDM,FC Schalke 04,Nabil,Bentaleb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Andrew Robertson,22,75,83,LB,Hull City,Andrew,Robertson,1,2,73,2736,59,352.8,502.6,100,4,488,95.6,5,0,5,1.9,2
Omar Elabdellaoui,24,75,82,RB,Olympiacos CFP,Omar,Elabdellaoui,0,0,13,615,16,70.4,84.6,8,0,111,16.4,1,0,0,0,2
Michael Keane,23,75,82,CB,Burnley,Michael,Keane,2,1,113,3150,49,96.7,930.8,557,10,619,158.6,10,0,4,3.3,2
Arthur Masuaku,22,75,82,LB,West Ham United,Arthur,Masuaku,0,1,34,972,24,126.7,219.8,18,7,253,36.4,3,0,1,0.1,2
